0,515.0,2.0,-14.70371572550009
1,515.0,6.0,-15.021471504669616
2,515.0,12.0,-5.6176753088048885
3,515.0,13.0,4.856907184504502
4,515.0,14.0,-10.640127065086764
5,515.0,15.0,1.4859802089336531
6,515.0,17.0,-16.103429846124747
7,515.0,19.0,-23.740396146621947
8,515.0,24.0,-24.345427863238154
9,515.0,28.0,-13.29737666039988
10,516.0,2.0,-13.725235002519362
11,516.0,6.0,-12.403997617930532
12,516.0,12.0,-1.2503049417842433
13,516.0,13.0,8.481767703513905
14,516.0,14.0,-9.577793980165199
15,516.0,15.0,5.477338484460926
16,516.0,17.0,-1.27025051661561
17,516.0,19.0,-23.519120665850487
18,516.0,24.0,-23.961079053727055
19,516.0,28.0,-13.58292454489304
20,517.0,2.0,-16.272641394632476
21,517.0,6.0,-10.765145279484138
22,517.0,12.0,-11.811405871206707
23,517.0,13.0,11.346687715927393
24,517.0,14.0,-8.839932010497538
25,517.0,15.0,2.7548305711685286
26,517.0,24.0,-25.2986378817736
27,517.0,28.0,-11.146779783151336
28,518.0,2.0,-14.75400594391133
29,518.0,6.0,-11.606333888416149
30,518.0,12.0,-11.141612300604919
31,518.0,13.0,-3.8266943442200203
32,518.0,14.0,9.676927229649321
33,518.0,15.0,3.0141172438445043
34,518.0,24.0,-24.89226314848947
35,518.0,28.0,6.530136322808823
36,519.0,2.0,-14.837676358611496
37,519.0,6.0,-10.765366885162784
38,519.0,12.0,-2.196334890807183
39,519.0,13.0,6.199882504265954
40,519.0,14.0,3.155577258788574
41,519.0,15.0,2.9105168564030914
42,519.0,24.0,-24.844804482171295
43,519.0,28.0,6.908429701295176
44,520.0,2.0,-15.112663143057523
45,520.0,6.0,-8.757940795162284
46,520.0,12.0,2.2879765728671906
47,520.0,14.0,3.2929313241756595
48,520.0,15.0,-0.29867245713666307
49,520.0,24.0,-24.840293056005482
50,521.0,2.0,-14.91115524862848
51,521.0,6.0,-8.877364230573342
52,521.0,12.0,2.9389197385732344
53,521.0,13.0,12.962082233201293
54,521.0,14.0,2.3060595180436985
55,521.0,15.0,1.9801526826888716
56,521.0,19.0,23.944179225472652
57,521.0,24.0,-24.100045540018815
58,521.0,28.0,17.376025572363076
59,522.0,2.0,-19.033640259691424
60,522.0,6.0,-8.891135273985945
61,522.0,12.0,-1.5752705406421594
62,522.0,14.0,2.2362722108204447
63,522.0,15.0,3.188737264047098
64,522.0,19.0,-19.620431243168234
65,522.0,24.0,-22.73852622812323
66,523.0,2.0,-19.12465255467576
67,523.0,6.0,-9.844747764792393
68,523.0,12.0,1.7577118380450818
69,523.0,14.0,9.567671502261716
70,523.0,15.0,4.017482669759571
71,523.0,17.0,-5.874731140604095
72,523.0,19.0,-20.419832861785537
73,523.0,24.0,-10.587946186596
74,523.0,28.0,17.300766356819707
75,524.0,2.0,-15.45489473066044
76,524.0,6.0,-9.002394116752985
77,524.0,12.0,-3.108383573311369
78,524.0,15.0,3.2487555999481526
79,524.0,17.0,-6.486099679558682
80,524.0,19.0,-23.664977036471303
81,524.0,24.0,-11.573460093845874
82,524.0,28.0,2.7370366083271067
83,525.0,2.0,-16.006001321310663
84,525.0,6.0,-9.150107839665015
85,525.0,12.0,-7.42709009355721
86,525.0,17.0,-12.818239923145342
87,525.0,19.0,-23.66917727698089
88,525.0,24.0,-10.358038457946408
89,525.0,28.0,-5.174640173564075
90,526.0,2.0,-16.300014286466677
91,526.0,6.0,-6.939942260951791
92,526.0,12.0,-6.7863730325492995
93,526.0,14.0,7.417843048548178
94,526.0,17.0,-13.970732147705045
95,526.0,19.0,-23.84856292905788
96,526.0,24.0,-10.252209052256966
97,526.0,28.0,-4.053848088138897
98,527.0,2.0,-14.301269155308004
99,527.0,6.0,-8.88525456478304
100,527.0,12.0,-5.042340805478308
