0,1500.0,2.0,-9.725900443417311
1,1500.0,6.0,-26.865618614680393
2,1500.0,12.0,-7.199576490884931
3,1500.0,14.0,12.623871222185201
4,1500.0,17.0,-16.110079092837466
5,1500.0,19.0,-26.868037786732447
6,1500.0,24.0,-27.908184593942053
7,1500.0,28.0,3.76364250930409
8,1501.0,2.0,-11.446619530146021
9,1501.0,6.0,-26.157538731779326
10,1501.0,12.0,-9.593073356614639
11,1501.0,14.0,10.541706054074112
12,1501.0,17.0,-15.479458188712277
13,1501.0,19.0,-26.64800968345719
14,1501.0,24.0,-27.697867498840814
15,1501.0,28.0,2.531324923809407
16,1502.0,2.0,-12.14162637983711
17,1502.0,6.0,-26.160362390584325
18,1502.0,12.0,-12.659207114351469
19,1502.0,14.0,8.316670728886491
20,1502.0,17.0,-13.837270171522066
21,1502.0,19.0,-26.11249386094602
22,1502.0,24.0,-26.589564719995305
23,1502.0,28.0,0.22925611889450528
24,1503.0,2.0,-12.446175123771237
25,1503.0,6.0,-23.99857518093506
26,1503.0,12.0,-14.385033300024562
27,1503.0,14.0,12.464628856855503
28,1503.0,17.0,-13.486623551530808
29,1503.0,19.0,-25.79284705992909
30,1503.0,24.0,-26.72743716582162
31,1503.0,28.0,4.600938198773388
32,1504.0,2.0,-10.522316078139799
33,1504.0,6.0,-22.26436649338504
34,1504.0,12.0,-14.126972298782793
35,1504.0,14.0,11.908191157603301
36,1504.0,17.0,-14.245755174031991
37,1504.0,19.0,-26.855525057671187
38,1504.0,24.0,-27.702604215376322
39,1504.0,28.0,3.5766442895346278
40,1505.0,2.0,-8.045975479125088
41,1505.0,6.0,-21.91120064443647
42,1505.0,12.0,-5.486961828775782
43,1505.0,14.0,6.248540785827255
44,1505.0,15.0,59.24469622304767
45,1505.0,17.0,-14.114513307062438
46,1505.0,19.0,-24.908546227123672
47,1505.0,24.0,-27.70472605491799
48,1505.0,28.0,-0.7859855707446368
49,1506.0,2.0,-19.680497557898892
50,1506.0,6.0,-22.177349189928037
51,1506.0,12.0,5.242492068934216
52,1506.0,14.0,9.74274306002672
53,1506.0,17.0,-15.50315379834339
54,1506.0,19.0,-23.461980484072576
55,1506.0,24.0,-27.66275056157339
56,1506.0,28.0,1.9954483307287403
57,1507.0,2.0,-26.167577146795775
58,1507.0,6.0,-20.212977559227387
59,1507.0,14.0,5.028080185208006
60,1507.0,17.0,-14.409713055123953
61,1507.0,19.0,-25.03400927771597
62,1507.0,24.0,-27.671635873936257
63,1507.0,28.0,0.2476965774411549
64,1508.0,2.0,-23.956720509716725
65,1508.0,6.0,-20.830805513468384
66,1508.0,14.0,11.003259754134824
67,1508.0,17.0,-15.255273092554516
68,1508.0,19.0,-22.908406695534506
69,1508.0,24.0,-27.671635873936257
70,1508.0,28.0,-1.865773560785958
71,1509.0,2.0,-21.004624688874955
72,1509.0,6.0,-20.658010061945067
73,1509.0,12.0,38.94972834695494
74,1509.0,14.0,9.930924444515894
75,1509.0,17.0,-14.164073729764784
76,1509.0,19.0,-25.725731266271378
77,1509.0,24.0,-25.511273358804697
78,1509.0,28.0,-3.1680220370794143
79,1510.0,2.0,-10.142017104447866
80,1510.0,6.0,-22.199350470707238
81,1510.0,12.0,4.258914976500534
82,1510.0,14.0,7.760776493410046
83,1510.0,17.0,-16.161795172844535
84,1510.0,19.0,-27.579391690641906
85,1511.0,2.0,-8.57369637652488
86,1511.0,6.0,-22.30085534212981
87,1511.0,12.0,5.389093870640036
88,1511.0,14.0,9.621839121985937
89,1511.0,17.0,-16.411142321899145
90,1511.0,19.0,-26.950410065982542
91,1512.0,2.0,-10.991734440729873
92,1512.0,6.0,-22.30085534212981
93,1512.0,12.0,-1.2877791400962113
94,1512.0,14.0,0.2584677230159196
95,1512.0,17.0,-16.330367010981913
96,1512.0,19.0,-26.61039980921071
97,1512.0,28.0,-9.380547233850374
98,1513.0,6.0,-23.083226859184652
99,1513.0,12.0,0.06008795093929514
100,1513.0,14.0,9.169538588926487
101,1513.0,17.0,-16.868610827724016
102,1513.0,19.0,-26.610152077490138
103,1513.0,24.0,19.772266189585377
104,1513.0,28.0,-11.53582981890556
105,1514.0,6.0,-23.068171468983092
106,1514.0,12.0,-12.409115710603057
107,1514.0,14.0,1.797680576644609
108,1514.0,17.0,-16.297532977203737
109,1514.0,19.0,-26.860302863083298
110,1514.0,28.0,-11.552109424989698
111,1515.0,6.0,-24.565653698381105
112,1515.0,12.0,-14.085810117524664
113,1515.0,14.0,5.027317879457872
114,1515.0,17.0,-16.596487438741384
115,1515.0,19.0,-26.542958471024875
116,1515.0,24.0,-1.3084850101223444
117,1515.0,28.0,-11.530787966461418
118,1516.0,2.0,-0.30563614727663274
119,1516.0,6.0,-25.42425419135503
120,1516.0,12.0,-15.655356583350951
121,1516.0,14.0,4.5008514578839565
122,1516.0,17.0,-14.071502467426994
123,1516.0,19.0,-24.77102097278519
124,1516.0,24.0,-18.428555934617194
125,1516.0,28.0,-12.09270438536825
126,1517.0,2.0,-6.829975738190686
127,1517.0,6.0,-25.4413483010666
128,1517.0,12.0,-13.76647607893533
129,1517.0,14.0,4.565229119889014
130,1517.0,17.0,-16.33710697333017
131,1517.0,19.0,-23.579328243704797
132,1517.0,24.0,-26.836269116881724
133,1517.0,28.0,-11.551105284493831
134,1518.0,6.0,-25.423530028368106
135,1518.0,12.0,-12.198695943445646
136,1518.0,14.0,1.6022430168544248
137,1518.0,17.0,-16.615703193166624
